ปีเดือน,รหัสจังหวัด,ชื่อจังหวัด,รหัสสำนักทะเบียน,ชื่อสำนักทะเบียน,รหัสตำบล,ชื่อตำบล,จำนวนประชากรชายทั้งหมด,จำนวนประชากรหญิงทั้งหมด,ผลรวมประชากรทั้งหมด,Calculated Total Population,Difference,Generation Z,Millennials,Generation X,Baby Boomers,Silent Generation
6705.0,50.0,จังหวัดเชียงใหม่,5009.0,อำเภอฝาง,500910.0,ตำบลแม่คะ,"7,464","7,474",0.0,11680.0,-11680.0,640.0,2599.0,2331.0,2756.0,571.0
6705.0,50.0,จังหวัดเชียงใหม่,5009.0,อำเภอฝาง,500911.0,ตำบลแม่ข่า,"3,700","3,933",0.0,6672.0,-6672.0,271.0,1326.0,1345.0,2067.0,509.0
6705.0,50.0,จังหวัดเชียงใหม่,5009.0,อำเภอฝาง,500912.0,ตำบลโป่งน้ำร้อน,"3,166","3,193",0.0,4197.0,-4197.0,244.0,897.0,830.0,1117.0,208.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501001.0,ตำบลแม่อาย,"2,164","2,047",0.0,2864.0,-2864.0,215.0,674.0,520.0,416.0,99.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501002.0,ตำบลแม่สาว,"6,137","6,334",0.0,10459.0,-10459.0,527.0,2193.0,1957.0,2761.0,616.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501003.0,ตำบลสันต้นหมื้อ,"2,945","3,134",0.0,5473.0,-5473.0,212.0,1010.0,1161.0,1908.0,437.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501004.0,ตำบลแม่นาวาง,"7,661","7,531",0.0,13326.0,-13326.0,804.0,2918.0,2641.0,2835.0,716.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501005.0,ตำบลท่าตอน,"10,865","10,941",0.0,17504.0,-17504.0,1078.0,4346.0,3611.0,2998.0,667.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501006.0,ตำบลบ้านหลวง,"3,913","3,867",0.0,6904.0,-6904.0,438.0,1530.0,1397.0,1470.0,316.0
6705.0,50.0,จังหวัดเชียงใหม่,5010.0,อำเภอแม่อาย,501007.0,ตำบลมะลิกา,455,419,874.0,535.0,339.0,38.0,116.0,97.0,94.0,43.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501103.0,ตำบลป่าตุ้ม,"2,547","2,666",0.0,5150.0,-5150.0,241.0,1070.0,1154.0,1426.0,358.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501104.0,ตำบลป่าไหน่,"2,124","2,146",0.0,4108.0,-4108.0,171.0,844.0,817.0,1308.0,324.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501105.0,ตำบลสันทราย,"3,028","3,106",0.0,6081.0,-6081.0,258.0,1233.0,1348.0,1850.0,439.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501106.0,ตำบลบ้านโป่ง,"1,687","1,783",0.0,3458.0,-3458.0,112.0,648.0,733.0,1277.0,278.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501107.0,ตำบลน้ำแพร่,"1,564","1,657",0.0,3072.0,-3072.0,110.0,626.0,677.0,903.0,259.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501108.0,ตำบลเขื่อนผาก,"2,204","2,302",0.0,4390.0,-4390.0,150.0,891.0,864.0,1556.0,364.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501109.0,ตำบลแม่แวน,"2,517","2,562",0.0,5008.0,-5008.0,195.0,1106.0,1057.0,1469.0,403.0
6705.0,50.0,จังหวัดเชียงใหม่,5011.0,อำเภอพร้าว,501111.0,ตำบลโหล่งขอด,"2,184","2,178",0.0,4339.0,-4339.0,151.0,767.0,873.0,1682.0,379.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501201.0,ตำบลยุหว่า,"4,645","5,349",0.0,9760.0,-9760.0,367.0,1862.0,2177.0,3098.0,898.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501202.0,ตำบลสันกลาง,"2,926","3,209",0.0,6045.0,-6045.0,230.0,1297.0,1472.0,1706.0,435.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501203.0,ตำบลท่าวังพร้าว,808,887,0.0,1692.0,-1692.0,63.0,336.0,344.0,557.0,201.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501204.0,ตำบลมะขามหลวง,"2,206","2,558",0.0,4747.0,-4747.0,140.0,916.0,965.0,1612.0,509.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501205.0,ตำบลแม่ก๊า,"3,234","3,695",0.0,6901.0,-6901.0,216.0,1377.0,1464.0,2316.0,674.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501206.0,ตำบลบ้านแม,"2,877","3,323",0.0,6179.0,-6179.0,181.0,1098.0,1387.0,2053.0,670.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501207.0,ตำบลบ้านกลาง,"1,639","1,975",0.0,3599.0,-3599.0,111.0,688.0,741.0,1245.0,364.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501208.0,ตำบลทุ่งสะโตก,"2,822","3,149",0.0,5940.0,-5940.0,226.0,1179.0,1188.0,2115.0,435.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501210.0,ตำบลทุ่งต้อม,"2,291","2,788",0.0,5054.0,-5054.0,173.0,916.0,1086.0,1705.0,542.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501214.0,ตำบลน้ำบ่อหลวง,"2,409","2,622",0.0,4992.0,-4992.0,179.0,917.0,1159.0,1642.0,446.0
6705.0,50.0,จังหวัดเชียงใหม่,5012.0,อำเภอสันป่าตอง,501215.0,ตำบลมะขุนหวาน,"1,528","1,724",0.0,3240.0,-3240.0,103.0,588.0,659.0,1154.0,327.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501301.0,ตำบลสันกำแพง,"3,326","3,929",0.0,7038.0,-7038.0,216.0,1774.0,1868.0,1595.0,313.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501303.0,ตำบลร้องวัวแดง,"2,678","2,952",0.0,5600.0,-5600.0,204.0,1097.0,1201.0,1941.0,399.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501305.0,ตำบลแช่ช้าง,"2,388","2,677",0.0,5014.0,-5014.0,171.0,1096.0,1060.0,1696.0,342.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501306.0,ตำบลออนใต้,"2,617","2,724",0.0,5289.0,-5289.0,178.0,1048.0,1115.0,1829.0,370.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501310.0,ตำบลแม่ปูคา,"2,886","3,269",0.0,6124.0,-6124.0,188.0,1426.0,1391.0,1850.0,424.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501311.0,ตำบลห้วยทราย,"2,798","3,136",0.0,5890.0,-5890.0,193.0,1156.0,1253.0,2083.0,442.0
6705.0,50.0,จังหวัดเชียงใหม่,5013.0,อำเภอสันกำแพง,501313.0,ตำบลสันกลาง,"3,941","4,727",0.0,8550.0,-8550.0,309.0,1740.0,2249.0,2380.0,485.0
6705.0,50.0,จังหวัดเชียงใหม่,5014.0,อำเภอสันทราย,501405.0,ตำบลสันป่าเปา,"2,258","2,646",0.0,4753.0,-4753.0,205.0,1060.0,1177.0,1294.0,325.0
6705.0,50.0,จังหวัดเชียงใหม่,5014.0,อำเภอสันทราย,501406.0,ตำบลหนองแหย่ง,"3,108","3,297",0.0,6171.0,-6171.0,253.0,1272.0,1419.0,1772.0,416.0
6705.0,50.0,จังหวัดเชียงใหม่,5014.0,อำเภอสันทราย,501408.0,ตำบลหนองหาร,"3,051","3,497",0.0,6254.0,-6254.0,291.0,1503.0,1597.0,1459.0,285.0
6705.0,50.0,จังหวัดเชียงใหม่,5014.0,อำเภอสันทราย,501411.0,ตำบลเมืองเล็น,"1,988","2,332",0.0,3465.0,-3465.0,158.0,769.0,804.0,951.0,190.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501501.0,ตำบลหางดง,"2,037","2,422",0.0,4267.0,-4267.0,179.0,1001.0,1115.0,1124.0,231.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501502.0,ตำบลหนองแก๋ว,"2,851","3,164",0.0,5917.0,-5917.0,194.0,1376.0,1375.0,1770.0,362.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501503.0,ตำบลหารแก้ว,"2,804","3,142",0.0,5892.0,-5892.0,197.0,1176.0,1396.0,1914.0,445.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501505.0,ตำบลขุนคง,"2,552","2,885",0.0,5346.0,-5346.0,215.0,1119.0,1250.0,1618.0,302.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501506.0,ตำบลสบแม่ข่า,"1,255","1,291",0.0,2502.0,-2502.0,104.0,530.0,598.0,735.0,138.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501507.0,ตำบลบ้านแหวน,"5,455","6,388",0.0,11572.0,-11572.0,419.0,2401.0,3027.0,3266.0,723.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501508.0,ตำบลสันผักหวาน,"8,407","10,062",0.0,18075.0,-18075.0,649.0,4363.0,5189.0,4007.0,769.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501509.0,ตำบลหนองควาย,"5,253","6,042",0.0,10949.0,-10949.0,380.0,2243.0,2806.0,3205.0,717.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501510.0,ตำบลบ้านปง,"2,676","2,724",0.0,5313.0,-5313.0,267.0,1199.0,1266.0,1202.0,256.0
6705.0,50.0,จังหวัดเชียงใหม่,5015.0,อำเภอหางดง,501511.0,ตำบลน้ำแพร่,"3,805","4,117",0.0,7701.0,-7701.0,299.0,1684.0,1933.0,2119.0,422.0
6705.0,50.0,จังหวัดเชียงใหม่,5016.0,อำเภอฮอด,501601.0,ตำบลหางดง,"2,161","2,327",0.0,4451.0,-4451.0,270.0,1018.0,983.0,1030.0,281.0
6705.0,50.0,จังหวัดเชียงใหม่,5016.0,อำเภอฮอด,501602.0,ตำบลฮอด,"1,463","1,564",0.0,3018.0,-3018.0,156.0,560.0,788.0,789.0,237.0
6705.0,50.0,จังหวัดเชียงใหม่,5016.0,อำเภอฮอด,501603.0,ตำบลบ้านตาล,"2,535","2,503",0.0,5022.0,-5022.0,253.0,1014.0,1113.0,1414.0,401.0
6705.0,50.0,จังหวัดเชียงใหม่,5016.0,อำเภอฮอด,501605.0,ตำบลบ่อสลี,"3,956","3,947",0.0,7856.0,-7856.0,434.0,1956.0,1690.0,1518.0,423.0
6705.0,50.0,จังหวัดเชียงใหม่,5016.0,อำเภอฮอด,501606.0,ตำบลนาคอเรือ,"2,306","2,346",0.0,4644.0,-4644.0,231.0,992.0,1172.0,1030.0,315.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501701.0,ตำบลดอยเต่า,"2,927","3,097",0.0,6020.0,-6020.0,193.0,1187.0,1212.0,1954.0,674.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501702.0,ตำบลท่าเดื่อ,719,664,0.0,1374.0,-1374.0,69.0,296.0,358.0,297.0,92.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501703.0,ตำบลมืดกา,474,512,986.0,985.0,1.0,72.0,288.0,191.0,127.0,40.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501704.0,ตำบลบ้านแอ่น,"1,229","1,252",0.0,2478.0,-2478.0,95.0,460.0,493.0,790.0,265.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501705.0,ตำบลบงตัน,"2,425","2,524",0.0,4942.0,-4942.0,265.0,1019.0,1301.0,1077.0,345.0
6705.0,50.0,จังหวัดเชียงใหม่,5017.0,อำเภอดอยเต่า,501706.0,ตำบลโปงทุ่ง,"3,362","3,292",0.0,6633.0,-6633.0,341.0,1365.0,1756.0,1546.0,460.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501801.0,ตำบลอมก๋อย,"7,767","7,894",0.0,15572.0,-15572.0,1031.0,4271.0,3301.0,2281.0,710.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501802.0,ตำบลยางเปียง,"5,136","5,081",0.0,10176.0,-10176.0,798.0,2730.0,1889.0,1363.0,398.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501803.0,ตำบลแม่ตื่น,"5,511","5,449",0.0,10822.0,-10822.0,969.0,2944.0,1851.0,1305.0,512.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501804.0,ตำบลม่อนจอง,"2,897","2,985",0.0,5848.0,-5848.0,373.0,1461.0,1349.0,938.0,306.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501805.0,ตำบลแม่หลอง,"4,404","4,103",0.0,8491.0,-8491.0,891.0,2225.0,1258.0,822.0,404.0
6705.0,50.0,จังหวัดเชียงใหม่,5018.0,อำเภออมก๋อย,501806.0,ตำบลนาเกียน,"5,631","5,408",0.0,11023.0,-11023.0,1160.0,3140.0,1830.0,1238.0,451.0
6705.0,50.0,จังหวัดเชียงใหม่,5019.0,อำเภอสารภี,501904.0,ตำบลไชยสถาน,"3,164","3,558",0.0,6497.0,-6497.0,225.0,1422.0,1667.0,1738.0,323.0
